price,price per m,area,location
980000,5765,170,Poznań Jeżyce Smochowice
6450000,13665,472,Poznań Jeżyce Sołacz
429000,8218,52.2,Suchy Las poznański wielkopolskie
549000,5490,100,Rokietnica wielkopolskie
1500000,559701,268,Poznań wielkopolskie
790000,6994,112.95,Poznań Jeżyce Krzyżowniki ul. Bojerowa
2449000,11391,215,Zakrzewo wielkopolskie
225000,3214,70,Poznań wielkopolskie
650000,5459,119.07,Gowarzewo wielkopolskie
730000,4620,158,Czapury wielkopolskie
940000,7672,122.52,Poznań Jeżyce Krzyżowniki ul. Bojerowa
940000,7672,122.52,Poznań Jeżyce Krzyżowniki ul. Bojerowa
850000,5313,160,Chomęcice wielkopolskie
859000,7315,117.43,Poznań Nowe Miasto ul. Sanocka
980000,5765,170,Poznań Jeżyce Smochowice
629000,4585,137.2,Wiry wielkopolskie
629000,4585,137.2,Luboń wielkopolskie
499000,5046,98.9,Rokietnica wielkopolskie
368000,5476,67.2,Swarzędz wielkopolskie
285000,5513,51.7,Zalasewo wielkopolskie
384000,5950,64.54,Zalasewo wielkopolskie
798000,7969,100.14,Kamionki poznański wielkopolskie
795000,5746,138.36,Poznań Nowe Miasto Szczepankowo ul. Chrzanowska
2150000,7049,305,Suchy Las wielkopolskie
649000,6065,107,Szczytniki wielkopolskie
1750000,7447,235,Borówiec wielkopolskie
1089000,5431,200.53,ul. Szkolna Rokietnica wielkopolskie
695000,5425,128.12,Piotrowska Daszewice poznański wielkopolskie
649000,6490,100,Poznańska Daszewice poznański wielkopolskie
529000,5585,94.72,Poznańska Daszewice wielkopolskie
549000,5364,102.35,Daszewice wielkopolskie
848000,6661,127.3,Kamionki wielkopolskie
695000,6390,108.77,Kamionki wielkopolskie
1150000,6117,188,Kamionki wielkopolskie
499000,6475,77.06,Poznańska Kamionki wielkopolskie
529000,6373,83,Poznańska Kamionki wielkopolskie
495000,6664,74.28,Kamionki wielkopolskie
657900,5574,118.02,Kamionki wielkopolskie
649000,5049,128.55,Kamionki wielkopolskie
590000,6143,96.05,Kamionki wielkopolskie
598000,6841,87.41,Leśna Borówiec wielkopolskie
568000,5680,100,Różana Borówiec wielkopolskie
749000,6040,124,Borówiec wielkopolskie
389000,6593,59,Szczytniki wielkopolskie
,6593,111.1,ul. Owocowa Łowęcin wielkopolskie
479000,5702,84,Kiekrz wielkopolskie
,5702,106.6,ul. Owocowa Łowęcin wielkopolskie
999000,3161,316,Poznań Stare Miasto Umultowo
,3161,106.6,ul. Owocowa Łowęcin wielkopolskie
599000,4680,128,Poznań Stare Miasto Morasko
,4680,106.6,ul. Owocowa Łowęcin wielkopolskie
,4680,111.1,ul. Owocowa Łowęcin wielkopolskie
920000,6815,135,Poznań Nowe Miasto Szczepankowo ul. Sokalska
10999000,8467,1299,Poznań Stare Miasto Stary Rynek
720000,7500,96,Rokietnica wielkopolskie
1500000,5474,274,Luboń Żabikowo ul. Długa
1290000,8323,155,ul. Południowa Wiry wielkopolskie
1242000,7138,174,Morelowa Potasze wielkopolskie
990000,6781,146,ul. Południowa Wiry wielkopolskie
525000,5707,92,ul. Leśna Kiekrz wielkopolskie
699000,5461,128,Suchy Las wielkopolskie
920000,6259,147,Poznań Nowe Miasto Szczepankowo ul. Glebowa
467990,5300,88.3,Gromadzka Czapury wielkopolskie
615000,7987,77,ul. Południowa Wiry wielkopolskie
375000,12097,31,Szkutnicza Kiekrz poznański wielkopolskie
749000,6513,115,Rokietnica wielkopolskie
645000,7028,91.78,Gajowa Tulce wielkopolskie
585000,6634,88.18,Gowarzewo wielkopolskie
469000,5319,88.18,Gowarzewo wielkopolskie
759000,7515,101,Poznań Jeżyce Strzeszyn ul. Poetycka
439000,4526,97,Siekierki Wielkie wielkopolskie
479000,6491,73.8,Siekierki Wielkie wielkopolskie
349000,5209,67,Siekierki Wielkie wielkopolskie
369000,4912,75.12,Kostrzyn wielkopolskie
899000,6148,146.22,Garby wielkopolskie
585000,6094,96,Kamionki wielkopolskie
1190000,7628,156,Poznań Jeżyce Strzeszyn ul. Melchiora Wańkowicza
790000,4031,196,Przecław wielkopolskie
890000,5460,163,Garby wielkopolskie
559000,7260,77,Kamionki wielkopolskie
799000,6291,127,ul. Lawendowa Gowarzewo wielkopolskie
534440,6200,86.2,Gromadzka Czapury wielkopolskie
467990,5300,88.3,Gromadzka Czapury wielkopolskie
488750,5750,85,Gromadzka Czapury wielkopolskie
657850,5900,111.5,Gromadzka Czapury wielkopolskie
698000,7670,91,Poznań Jeżyce Podolany
650000,4643,140,ul. Konarzewskiego Luboń wielkopolskie
507740,5300,95.8,Gromadzka Czapury wielkopolskie
815000,7026,116,Poznań wielkopolskie
970000,8083,120,Poznań Jeżyce Ogrody Ogrody
569000,4948,115,Plucińskiego Lusowo wielkopolskie
379900,5756,66,Swarzędz wielkopolskie
419000,5524,75.85,Swarzędz wielkopolskie
599000,5396,111,Dopiewo wielkopolskie
2950000,8194,360,Poznań Nowe Miasto Zawady ul. Kotlarska
1480000,5920,250,Walerianowo wielkopolskie
599000,5348,112,Stęszew poznański wielkopolskie
420000,6176,68,Stęszewko wielkopolskie
498400,5579,89.33,Dopiewiec wielkopolskie
490000,4375,112,Śródka wielkopolskie
859000,6180,139,ul. Księcia Józefa Poniatowskiego Rokietnica wielkopolskie
879000,7643,115,Skórzewo wielkopolskie
469000,5611,83.58,Dachowa wielkopolskie
472000,5667,83.29,Dachowa wielkopolskie
472000,5667,83.29,Dachowa wielkopolskie
467000,5618,83.13,Dachowa wielkopolskie
549000,4964,110.6,Swarzędz wielkopolskie
989000,7912,125,Poznań Jeżyce Podolany ul. Ignacego Kaczmarka
1150000,6216,185,Poznań Stare Miasto Piątkowo os. Marysieńki
749000,5590,134,Paczkowo poznański wielkopolskie
650000,6599,98.5,Rokietnica wielkopolskie
671000,7802,86,Poznań wielkopolskie
478000,5359,89.2,Zimowa Gowarzewo wielkopolskie
839000,5747,146,Suchy Las wielkopolskie
441000,5915,74.56,Czapury wielkopolskie
499000,4597,108.54,Szczytniki wielkopolskie
471000,4157,113.3,Dachowa wielkopolskie
543000,6550,82.9,Luboń poznański wielkopolskie
1300000,4962,262,Swarzędz poznański wielkopolskie
1690000,5345,316.2,Poznań Stare Miasto Morasko Dzięgielowa
1290000,5908,218.34,Słoneczna Dąbrowa wielkopolskie
655000,6009,109,Sportowa Kamionki wielkopolskie
